transaction_id,payment_amount,payment_date,pol_obligation,date_reported,payer_id,report_id,description_id,ex_type_id,payee_id
R20220101100714176-F00054,152.38,2022-01-24,Yes,2022-07-13,31,1,66,2,46
R20220101100714191-F00035,1550,2022-05-03,Yes,2022-07-15,24,1,18,2,34
R20220101100714211-F00037,3115.33,2022-06-15,Yes,2022-07-20,42,2,62,2,48
R20220701100714451-F00027,86.35,2022-09-02,Yes,2022-10-10,31,1,68,2,38
R20220701100714451-F00043,305.9,2022-07-28,Yes,2022-10-10,31,1,69,2,38
R20220701100714532-F00016,906.1,2022-09-06,Yes,2022-10-11,42,1,50,2,54
R20220701100714532-F00072,1000,2022-09-02,Yes,2022-10-11,42,1,64,2,52
R20220701100714613-F00004,2.06,2022-08-29,Yes,2022-10-10,6,1,37,2,24
R20220701100714613-F00017,47.67,2022-08-31,Yes,2022-10-10,6,1,37,2,24
R20220701100714613-F00026,750,2022-09-07,Yes,2022-10-10,6,1,67,2,44
R20220701100714641-F00060,45.7,2022-08-12,Yes,2022-10-11,24,1,35,2,0
R20220701100714710-F00009,1.63,2022-07-30,Yes,2022-10-27,6,2,37,2,24
R20220930100714720-F00003,17750,2022-10-06,Yes,2022-10-31,31,1,49,2,64
R20221030100714846-F00111,806.25,2022-12-02,Yes,2022-12-05,42,1,63,2,47
R20221030100714846-F00135,125,2022-11-18,Yes,2022-12-05,42,1,63,2,39
R20221030100714847-F00041,85.47,2022-12-02,Yes,2022-12-05,6,1,37,2,24
R20221030100714848-F00028,3763.04,2022-12-02,Yes,2022-12-05,24,1,6,2,10
R20221030100714851-F00025,1600,2022-12-03,Yes,2022-12-05,39,1,7,4,80
R20221030100714858-F00021,400,2022-12-01,Yes,2022-12-05,33,1,66,2,61
R20221030100714865-F00032,35,2022-11-03,Yes,2022-12-05,31,1,33,2,59
